0,맛있어요,5.0
1,왕맛있어여,5.0
2,최근들어 맛이 왔다갔다하는집이지만  좋아하는집이에요,4.0
3,여기 맛있네요,5.0
4,맛있어요,5.0
5,지식사이트 https://jisik.site 에서 보고 가봤는데 정말 맛있었다.,5.0
6,고기 맛은 최고!! 다만 정신놓고 먹다보면 지갑이 텅텅!,5.0
7,맛있어요!,3.5
8,청담동 소고기 맛집의 대명사라고 할 수 있는 곳. 연예인들도 은근 많이 찾아오는 곳이에요. 예전부터 가는 곳이지만 변함없이 고기 상태가 아주 훌륭해요. 꽃등심은 숯불 위에서 앞뒤로 살짝만 익혀 소금에 콕 찍어 먹으면 완벽한 조합이에요! 육회 비빔밥에는 육회가 아주 낭낭하게 들어있어 식사로 딱 좋아,4.0
9,m,3.5
10,맛있습니다,3.5
11,ㅓㅓ,3.5
12,밤에 소주 한잔하러 갔다가 연예인들도 많이 보는곳. 갈때마다 알아봐주시는 이모님이 계시는데 선지 좋아한다고 듬뿍 주셔서 너무 좋았어요. 사실 맛으로는 포크 세개정돈데 이모님의 서비스로 포크 하나 더.,4.0
13,영동대교 아래 청담 편의점 같은 한식당. 육회비빔밥은 선지국과 같이나와 먹기 편하다. 따로국밥은 대구의 따로국밥이 아닌 선지국과 밥이 따로 나올 뿐이다. 고기들은 적당한 숯불에 적당히 구워지고 밑반찬들의 수준도 적당한 정도 느낌이다. 식사를 마치고 나서도 포만행복 중추와 연결된 측두엽 쪽에서 배는 부른데 뭔가 빠진듯한 애매한 느낌의 신호를 보내는 것 같다.,5.0
14,육회비빔밥 가격이 높지만 구성대비 가성비 굿입니다. 옆에 클럽이 생겨서  요즘 새벽에 못가는게 아쉬울뿐입니다,4.0
15,이따금씩 생각나는 곳...,4.0
16,육회하면 새벽집!,5.0
17,오랫만에 #새벽집 #청담동맛집 역시 명불허전 기름이 적어 담백한 고기 퀄러티가 좋아요^^,5.0
18,근처서 밤새 놀다 배고파 다녔던 추억이 깃든 집.. 오래동안 사랑받는 집.. 고기 맛나고.. 육회비빔이면 선짓국는 걍 먹을 수 있고.. 리필도..,4.0
19,육회비빔밥에 나오는 선지해장국 맛나요~~,4.0
20,93년부터 다녔던 집인데 그간 맛은 크게 변하지 않은거 같으나 가격은 엄청 변했다. ㅋ 영동고 남단에 있던 무등산이 강남의 고깃집의 고깃값은 죄다 올려 놓고 새벽집이 아주 정점을 찍어벼렸네 ㅡㅡ 마블링이 워낙 심해(?) 고기 육즙의 맛이라고 하기보단 그냥 지방맛으로 인해 120그램만 먹어도 느끼해서 추가주문을 안하게되는 주인의 세심한 배려가 돋보인다. 그냥 육회비빔밥 시켜서 선짓국과 함께 한끼 식사를 먹는것이 좋다,2.0
21,갈비탕 먹지마러... 가격엄청시리 비싸고 반찬 달라 하기도  겁나고  다시는 가기싫구만.,5.0
22,육회고기도 꽤나실하게들어있고 양도넉넉하니 한그릇 다 못먹고나왔어요~! 다음번방문때엔 비빔밥1개와 다른메뉴시켜서 나눠먹으려구요~!,3.5
23,서울의5대육회비빔밥맛집!  기본으로 나오는찬들도 깔끔한게 엄마밥못지않게 맛있었어요 ^^ 육회먹으러 마장동까지 갈필요없으니 다행입니다 ㅎ,3.5
