0,국물 너무 좋고 면도 부담없구 맛나네유,3.8
1,가격대비 아쉬운 양과 그닥 특출나지 않은 맛(후기를 읽어보니 면은 리필이 가능했나봅니다)매운소곱창쌀국수/ 우삽겹 주문개취론 우삼겹 한표,2.9
3,웨이팅이 가치있을지는 물음표…(평범한 맛)웨이팅이 현장대기라 마음에 들지 않았으나안내해주는 직원은 대체로 친절하였음,3.9
4,평범하게 맛있습니다~,3.1
5,맛은 있는데 엄청나게 줄 서서 먹을 필요까진없어요,1.0
6,맛 3점,2.0
7, 환경 1점,4.0
8, 친절 0점.맛은 그냥 먹을만 함,3.2
9, 근데 가격이 사악함.먹는 환경은 닭장임. 옆에 커플이랑 합석하는 줄?친절은 여직원교육 좀 시켜야할 듯,5.0
10, 화장실에서 문 좀 두드렸더니,3.1
11, ‘문안열리시면 사람 계신거에요’라면서 짜증내더라. 직원이 왜 본인을 높이면서 손님을 가르치려드나? 그러고 밖에서 직원들끼리 야근? 서로 안한다고 싸우는데 그런건 주방장에서 하던가,3.6
12,시간 못보고 들어갔더니 라스트 오더 시간에 걸쳤었음 후기 보니 줄서서 먹다는데 왜..? 라는 생각이 드는 맛임.. 쌀국수면은 덜 익은 거 같고 숙주도 국물이 뜨겁지 않아서 죽지를 않음 다 먹을 때까지 아삭거림ㅋㅋㅋ 네이버나 카카오엔 문 닫는 시간 10시라고 해놓고 뭐가 그리 급한지 갑자기 와서 9시 20분에 문 닫는다고..^^ 화장실도 청소 중이라고 가지도 못하고 나왔네요,4.1
13,곱창 많고 맛있어요 제가 먹었을 땐 냄새도 안났고 웨이팅도 한팀밖에 없었어서 맛있게 먹었네용ㅎ 해장용으로 체고,3.4
14,곱창쌀국수인가 그거 먹었는데 곱창 질기고 맛 없었음. 맛만 생각해도 오바인데 가격생각하면 더 오바,2.9
15,웨이팅이 있어요.. 맛있어요~,2.6
16,곱창쌀국수 분짜 진짜 너무너무 맛있어서 진실의미간 발사하면서 먹었던곳!왜후기가안좋지,4.4
17,그냥 쌀국수는 그냥 그런데 곱창쌀국수가 정말 맛있다. 다만 웨이팅은 진짜 극악..,4.3
18,소곱창 쌀국수 그냥그래요 블로그보구갔는데 별로~ 두번은안갈듯서비스는 친절요,1.0
19,웨이팅 왜 긴지 이해안되는집,3.9
20,그냥 매운쌀국수에 곱창 . 곱창 약간 비림. 웨이팅을 이렇게 길게 할 정도의 맛은 절대 아닙니다 한 번쯤 가보기 굿,5.0
21,매운쌀국수에 곱창이 들어가있는 맛,4.0
22,웨이팅 및 자리 안내 하는사람 사람 말 다 잘라먹고 지 할말만 함. 늘 바쁜건 알겠는데 이건 ai수준도 아니고 사람 기분나쁘게 말함. 테이블 남아서 막 바쁜 시간도 아니었음. 직원들끼리 와서 먹긴하지만 기분나빠가면서 팔아주긴 싫음. 굳이 이집 안와도 될 듯,4.7
23,웨이팅 안해서 그런가 그리 맛잇진 않앗슴,3.6
24,일요일 저녁 30분 웨이팅양은 많아요 ㅎㅎ 맛도 괜찮고요대기줄 오른쪽은 2인,3.9
26, 왼쪽은 3인,2.3
28, 잘못 서있던 나 ㅎ,3.6
29,곱창도 많이들고 적당이 칼칼한게 좋았고 면사리 무한리필이라 든든하게 먹고나올 수 있었어요! 분짜는 느억맘소스가 좀 약해서 쪼금 더 간간했으면 좋겠다 생각했습니다. 곱창쌀국수드세요👍,4.1
30,웨이팅 시스템 너무 별로고 그렇게 줄서서 먹을만큼 맛있지 않았습니다. 곱창쌀국수는 사진과 너무 달랐고 그나마 직화고기쌀국수가 불향나고 괜찮았지만 재방문의사 없어요,4.1
31,매운 소곱창 쌀국수 ☆ : 곱창에 냄새는 나진 않는데 웨이팅 1시간 하면서까지 먹을 맛은 아닌 것 같음.. 왜 유명한지도 모르겠음 우삼겹 쌀국수 ☆☆ : 이건 그나마 먹을만함..새우튀김과 크리스피롤 ☆☆☆☆ : 이게 제일 맛있음.. 웨이팅 시스템 최악이에요 현장에서 기다려야합니다,3.5
32,남자큰 두명이서 짐이 무지 많았는데... 4명테이블이 있는데도 안된다고 하셔서엄청 좁고 불편하게 먹다가...체해서 약먹었어여....ㅠㅠ 뭘먹은건지 코도들어가는지 입으로 들어가는지 ㅋㅋㅋㅋ3시쯤이었는데 나갈때도 보니 4명 테이블은 자리가 비었더라구요... 불편했네요,2.2
33,웨이팅 시스템 최악,4.6
34,그냥그래,3.1
