0,"가장 유명한 메뉴인 어향동고와 볶음밥을 먹었다. 꽃방을 추가해서 먹으면 어향동고는 양이 굉장히 많아진다. 표고버섯의 식삼과 다진새우살의 식감은 조화롭고 어향소스는 그냥 먹어도 맛있고, 꽃빵이랑 먹어도 맛있다. 볶음밥은 굉장히 고슬고슬하면 같이 나오는 짜장이랑 먹어도 굳굳. 가장 좋아하는 중국집 중 하나",4.0
1,"주인장이 바뀐듯. 맵고 끈적이는 짬뽕국물, 떡진 짜장, 비린내 짜샤이, 딱딱한새우피.",1.0
2,돌 깐풍기 실망입니다  오래전에 튀겨 놓았나 봅니다 초심으로 돌아갔으면 좋겠습니다,1.0
3,돼지고기 탕수육 거의 돈까스 수준 고기가 정말 두껍고 연하고 맛있어요.,5.0
4,맛있습니다. 가격이 약간 비싸요,4.0
5,맛있어요~~꼭 한 번 가보세요.,5.0
6,어향동고A. 탕수육C. 짬뽕A.,4.0
7,어향동고 먹었는데 기대 이상이었어요!표고향도 좋고 새우도 꽉 차 있었어요,5.0
8,어향동고와 탕수육이 인기가 많습니다. 최근 차병원쪽에도 오픈 했는데요. 압구정이 원조 입니다. 여러명이 가서 요리를 쉐어 해서 먹는 것이 바람직합니다. 예약은 미리 해야 합니다.,5.0
9,추천메뉴가 메뉴옆에 발간점으로 표시되있어서 메뉴고르기 쉬웠어요 ^_^,4.0
10,유명한 어향동고는 나오자마자 직원분이 반잘라주시는데 무척 뜨거우니 조심해서 드시길 ㅎㅎ,3.0
11,짬뽕에서 불향이~ 캬~ 면발양도 많고 쫄깃쫄깃한게 국물은 또 담백하네요~,5.0
12,가시면 어향동고는 드셔보시길 소스도 매콤하고 버섯안에 새우가 아주꽉꽉!!,4.0
13,볶음밥엄지척ㅋㅋㅋㅋ 밥알이 고슬고슬 한알한알 입안에서 쫀득쫀득 진짜맛있음 볶음밥만먹어도맛있고 짜장얹어먹어도맛있음 ㅋㅋㅋ,4.0
14,여럿이 방문했을때 어향동고먹고 면사리추가하세요 생각보다 조합이 꽤 괜찮아요 ㅎㅎ,3.0
15,위생과 친절에 좀 신경을 쓰셔야할듯… 맛이야 뭐개인차가있지만 위생과 친절은 모두가 느끼는거니까요,3.0
16,오후3시까지 가능한 요일메뉴가 따로있어서 점심시간에 경쟁이 치열할거같네요 ^^,3.0
17,런치에 여러종류음식을 조금씩 맛볼수있는 세트있어요 조금씩이지만 여러종류먹을수있어서 좋더라구요~^^,5.0
18,어향동고 직원분이 반으로 자르는순간 비주얼 꺄~~ 꽃빵과 함께먹으니 행복하데요~~,4.0
19,제가먹던 탕수육과는 다른 소스가 하얀소스더라구요~ 달지도않고 적당했어여~~,4.0
20,유명한 어향동고 고소하면서 담백하니 양도 넉넉하고 맛있었습니다,5.0
21,짬뽕이 심심하면심심하다고 할수잇지만 자극적이지 않아서 먹고나서 속도 꽤 괜찮아요 *_*,4.0
22,"주변에 학생들이 많은지 어른,학생정식이 따로 있네요~ ^^",5.0
23,어향동고 저는맛있는데 남자친구는 짜다고했어요 좀심심하게먹는편이거든요~ 맛은 전반적으로 괜찮았어요~~,4.0
24,웨이팅 중간중간 예약손님이 자꾸 자리차지해서 웨이팅이 길어지더라구요 그러니 미리예약하고방문하세용~~ ㅠ.ㅠ,4.0
25,점심세트메뉴가 세트라 조금씩나오지만 저렴한가격으로 다양한 요리를 맛볼수있으니 충분히 만족만족 >O<,4.0
26,음식들 비주얼은 일단 굿~ 그런데 맛들은 그냥그랬어요..,3.0
27,저렴한가격은 아니지만 충분합니다~ 양도 넉넉하고 ㅋㅋ,5.0
28,예약안하고 갔는데 예약손님들이 있어서 인지 웨이팅이 좀길었네요 ㅜㅜ 기다리는거싫어하시는분들 예약하세용~,4.0
29,탕수육이맛있어서 꿔바로우시켜봤는데 고기가너무얇고 소스를 너무부어서 소스맛에 모든맛이 묻혀요… 탕수육이 더맛있어요….,5.0
30,친숙한 중국요리들도 만족스럽게 만들어내는 기본기 탄탄한 중식당이라고 생각 히히히,4.0
31,탕수육고기자체가 맛있어서 소스에 안찍어먹어도 간장에 찍어만먹어도 맛있어요 :D,3.0
32,늘 고민되는 메뉴들을 저렴한 가격에 먹을수있는 점심세트메뉴가 있으니 점심에는 정말 최고!!!!!,5.0
33,저녁타임이라 바쁜건알겠지만 말도없이 그릇 훅훅치우시고 ㅜㅜ 좀그랬네요!!!,3.0
34,탕수육 고기가고기가 두툼!!! 짬뽕은 불맛이 아주굳!! 한번머겅 두번머겅 계속머겅~,4.0
35,어양동고 양도많고 무척고소하고담백한요리 +_+ 채소와 버섯함께먹으면 완전 굳굳 매콤하면서 느끼함을 잡아주는고런맛,5.0
36,압구정역 주변에서 점심에 좀 화려한 중식을 먹고싶다면 체크~!,4.0
37,"사천탕면,류산슬밥,고추잡채밥 먹었는데 다 맛있었습니다",5.0
