0,"건강한 웰빙 식단이에요 다이어트할때, 외식메뉴로 자주 찾는 집인데 배불리 먹어도 부담이 없어 좋아요. 굴이 가득 든 매생이굴전도 재료맛에 집중할 수 있어 좋았구요. 새 하얀 순두부에 간장넣어 후루룩 먹으면 뜨끈하면서도 고소한 맛이.. 감기걸렸을때도 추천하는 집 이에요 두부비빔밥도 맛있다 하는데 다음엔 도전해봐야겠네요~~~ 예술의전당에서 굉장히 가깝습니다!",3.0
1,순두부 괜찮아요. 근데 뚝배기가 더,3.5
2,서울에 몇 없는 순두부 맛집~,4.0
3,평소에 두부 요리를 좋아해서 자주 가는데 진짜 자연식 순두부는 부드럽고 고소한 맛 중독적이에요. 처음엔 아무런 양념 없이 먹다가 반 정도 남았을 때 간장 양념 올려 먹으면 더 맛나요!,3.0
4,건강해 지는 맛. 자연 순두부 맛.,3.0
5,두부비빔밥완전최고!! 집에서 재료비슷하게 사서 따라해먹어봤는데 그맛이안나요 ㅠㅠㅠㅠㅠㅠㅠㅠ 장맛자체가달라서 이제 두부비빔밥은 여기서만…,5.0
6,두부전문점이다보니 부모님과 외식하러 종종가요. 담백하면서도 은근히 간도적절이베어있는지라 물리는감없이 먹기좋았어요 ! 워낙에 유명하다보니 주말에는 바글바글합니다,3.0
7,다이어트음식으로도 훌륭한 두부요리맛집 ^^~ 다이어트전에도 두부를 즐겨먹어서 저에겐 싫어할이유가없는맛집이랍니다 ㅎㅎ 먹으면서 건강함도 갖고싶다면 백년옥 추천드려요~!,3.5
8,전반적으로 자극적인음식이 적어서 속편하게 식사하기좋은맛집이라생각함. 초딩입맛이신 분들에겐 어려울수도있는 맛집?ㅋㅋㅋ,3.5
9,두부요리 전문점이라 콩비지가 단백하니 맛있습니다,4.0
10,"예술의 전당 맛집하면 10명의 7이상은 ""백년옥"" 인듯 ㅎㅎㅎㅎ 부담없는 식사에 굿",5.0
11,방송에도 여러 번 나왔던 곳 본관 말고 별관도 있어요! ㅎㅎㅎㅎ  서로 멀지않은 거리임 맛은 설명안해도 됨.엄청나게  맛있음,4.0
12,"아직 두서번째 다니는 초짜 이지만, 먹으면 먹을수록 더욱더 빠져드는 맛에 중독",5.0
13,깔끔한 한끼식사 하려면  적극추천! 요리 하나하나 정성들어서 먹으면서 감탄했습니다,4.0
14,순두부 뒈박..!!!!!!! 직접만드는 거같던데 ㅋ 뽀이얀 순두부 으악 또먹구싶돵..,4.0
15,부모님따라 왔다가 제가더 자주오는 곳이 되었습니다 ㅎㅎㅎ 음식이 깔끔해요!,5.0
16,찌개 안에 내용물도 조잡하지도 않고 딱 몇가지! 그래도 그런 깔끔함에 빠져든 곳,4.0
17,비지찌개가 생각나면 백년옥을 떠오릅니다  다른곳은 그냥 비지라면 백년옥은 topㅋㅋㅋ,5.0
18,두부가 생각날 때 가끔 갑니다. 25년 전통맛집으로 소문났던데..그래서 사람이 개많음..ㅠ 글고 좌식이라 좀 협소하고 불편하긴한데.. 그래도 맛있어서 갑니다.,4.0
19,"밑반찬도 3~4가지였나 소박하지만, 음식을 먹고나선 편한마음을 얻고 간 곳",3.0
20,"두부요리전문점이라 그런지 두부요리뿐이지만 맛있는 요리들에, 편식하는  아이들도 잘먹더라구요",4.0
21,직접만든 두부이다보니 일반적인 식당에서 먹는것과는 맛이 확실히 달랐어요 이게 두부구나 ..ㅎㅎㅎ 라는,5.0
22,오랜 전통이 느껴지는 맛집이예요 ㅎㅎ 주 재료는 두부이지만 요리는 정말 다양함!,3.0
